ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* README.md
* app-appcompat-v7\
* app-appcompat-v7\.classpath
* app-appcompat-v7\.project
* app-appcompat-v7\.settings\
* app-appcompat-v7\.settings\org.eclipse.core.resources.prefs
* app-appcompat-v7\.settings\org.eclipse.jdt.core.prefs
* app-appcompat-v7\AndroidManifest.xml
* app-appcompat-v7\README.txt
* app-appcompat-v7\libs\
* app-appcompat-v7\libs\android-support-v7-appcompat.jar
* app-appcompat-v7\project.properties
* app-appcompat-v7\res\
* app-appcompat-v7\res\anim\
* app-appcompat-v7\res\anim\abc_fade_in.xml
* app-appcompat-v7\res\anim\abc_fade_out.xml
* app-appcompat-v7\res\anim\abc_slide_in_bottom.xml
* app-appcompat-v7\res\anim\abc_slide_in_top.xml
* app-appcompat-v7\res\anim\abc_slide_out_bottom.xml
* app-appcompat-v7\res\anim\abc_slide_out_top.xml
* app-appcompat-v7\res\color\
* app-appcompat-v7\res\color\abc_search_url_text_holo.xml
* app-appcompat-v7\res\drawable-hdpi\
* app-appcompat-v7\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_clear_disabled.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_clear_normal.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_go.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_search.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_search_api_holo_light.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_voice_search.png
* app-appcompat-v7\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
* app-appcompat-v7\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_list_divider_holo_light.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_list_focused_holo.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_list_longpressed_holo.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_tab_selected_holo.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
* app-appcompat-v7\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
* app-appcompat-v7\res\drawable-mdpi\
* app-appcompat-v7\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
* app-appcompat-v7\res\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
* app-appcompat-v7\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
* app-appcompat-v7\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
* app-appcompat-v7\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
* app-appcompat-v7\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
* app-appcompat-v7\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
* app-appcompat-v7\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
* app-appcompat-v7\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
* app-appcompat-v7\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
* app-appcompat-v7\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
* app-appcompat-v7\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
* app-appcompat-v7\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
* app-appcompat-v7\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
* app-appcompat-v7\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
* app-appcompat-v7\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
* app-appcompat-v7\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
* app-appcompat-v7\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_cab_done_holo_light.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_clear_disabled.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_clear_normal.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_go.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_search.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_search_api_holo_light.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_voice_search.png
* app-appcompat-v7\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
* app-appcompat-v7\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
